[mvk-info] MoltenVK version 1.1.0. Vulkan version 1.1.154.
	The following 63 Vulkan extensions are supported:
53:46:457 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:469 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:489 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:502 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:523 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:536 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:553 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:569 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:590 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:603 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:618 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:636 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:656 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:675 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:692 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:707 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:724 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:741 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:758 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:775 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:791 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:808 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:824 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:46:841 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:376 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:586 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:616 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:628 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:646 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:661 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:678 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:704 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:717 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:733 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:750 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:767 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:798 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:815 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:827 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:844 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:859 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:875 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:892 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:909 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:926 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:942 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:959 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:976 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:47:993 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:010 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:025 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:043 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:059 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:076 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:092 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:109 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:125 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:142 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:160 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:175 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:192 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:209 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:226 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:243 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:259 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:276 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:293 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:310 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:326 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:344 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:360 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:377 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:402 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:424 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:441 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:452 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:470 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:486 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:502 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:521 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:541 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:554 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:570 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:589 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:604 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:620 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:642 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:656 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:673 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:690 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:706 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:723 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:741 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:758 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:774 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:790 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:807 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:823 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:842 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:857 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:874 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:891 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:908 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:924 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:941 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:958 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:975 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:48:996 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:011 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:035 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:045 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:062 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:079 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:094 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:118 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:132 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:149 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:163 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:186 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:196 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:212 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:238 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:250 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:266 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:283 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:302 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:316 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:333 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:349 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:371 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:383 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:401 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:417 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:436 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:449 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:471 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:485 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:500 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:523 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:535 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:550 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:569 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:584 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:600 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:617 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:639 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:650 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:668 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:686 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:704 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:720 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:738 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:751 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:772 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:783 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:802 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:819 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:835 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:851 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:871 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:885 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:905 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:918 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:934 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:49:954 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:336 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:547 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:575 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:591 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:608 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:624 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:642 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:658 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:676 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:691 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:708 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:724 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:762 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:787 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:801 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:822 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:836 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:851 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
